1.3199 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
13.8049 	EXP 	Created Line4 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Line4', opacity=1.0, ori=90.0, pos=array([150.,   0.]), size=array([100.,  10.]), units='pix', vertices=ndarray(...), win=Window(...))
13.8058 	EXP 	Created Probe = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Probe', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10., 10.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
13.8075 	EXP 	Created Fixation = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-0.2549,  0.2392,  0.2549]), fillColorSpace='rgb', fillRGB=array([-0.2549,  0.2392,  0.2549]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Fixation', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10., 10.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
13.8082 	EXP 	Created Line1 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Line1', opacity=1.0, ori=90.0, pos=array([-150.,    0.]), size=array([100.,  10.]), units='pix', vertices=ndarray(...), win=Window(...))
13.8090 	EXP 	Created Line2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Line2', opacity=1.0, ori=90.0, pos=array([-50.,   0.]), size=array([100.,  10.]), units='pix', vertices=ndarray(...), win=Window(...))
13.8097 	EXP 	Created Line3 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Line3', opacity=1.0, ori=90.0, pos=array([50.,  0.]), size=array([100.,  10.]), units='pix', vertices=ndarray(...), win=Window(...))
13.8104 	EXP 	Created Line4 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Line4', opacity=1.0, ori=90.0, pos=array([150.,   0.]), size=array([100.,  10.]), units='pix', vertices=ndarray(...), win=Window(...))
13.8113 	EXP 	Created Probe = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Probe', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10., 10.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
13.8192 	EXP 	Imported /Users/yashithanki/Downloads/sequence_con.xlsx as conditions, 4 conditions, 2 params
13.8203 	EXP 	Created sequence: sequential, trialTypes=4, nReps=48, seed=None
13.8207 	EXP 	New trial (rep=0, index=0): {'pos': -50.0, 'corr_resp': 'x'}
13.8324 	WARNING 	t of last frame was 1958.15ms (=1/0)
13.8324 	EXP 	Fixation: autoDraw = True
14.8208 	EXP 	Line1: autoDraw = True
14.8208 	EXP 	Line2: autoDraw = True
14.8208 	EXP 	Line3: autoDraw = True
14.8208 	EXP 	Line4: autoDraw = True
14.8395 	EXP 	Fixation: autoDraw = False
15.8207 	EXP 	Probe: autoDraw = True
18.5568 	EXP 	New trial (rep=0, index=1): {'pos': 150.0, 'corr_resp': 'v'}
18.5632 	WARNING 	t of last frame was 39.32ms (=1/25)
18.5632 	EXP 	Fixation: autoDraw = False
18.5632 	EXP 	Line1: autoDraw = False
18.5632 	EXP 	Line2: autoDraw = False
18.5632 	EXP 	Line3: autoDraw = False
18.5632 	EXP 	Line4: autoDraw = False
18.5632 	EXP 	Probe: autoDraw = False
18.5632 	EXP 	Fixation: autoDraw = True
18.5671 	DATA 	Keypress: x
19.5734 	EXP 	Fixation: autoDraw = False
19.5734 	EXP 	Line1: autoDraw = True
19.5734 	EXP 	Line2: autoDraw = True
19.5734 	EXP 	Line3: autoDraw = True
19.5734 	EXP 	Line4: autoDraw = True
20.5740 	EXP 	Probe: autoDraw = True
22.3569 	EXP 	New trial (rep=0, index=2): {'pos': 50.0, 'corr_resp': 'c'}
22.3601 	DATA 	Keypress: v
22.3735 	EXP 	Fixation: autoDraw = False
22.3735 	EXP 	Line1: autoDraw = False
22.3735 	EXP 	Line2: autoDraw = False
22.3735 	EXP 	Line3: autoDraw = False
22.3735 	EXP 	Line4: autoDraw = False
22.3735 	EXP 	Probe: autoDraw = False
22.3735 	EXP 	Fixation: autoDraw = True
22.6615 	WARNING 	t of last frame was 20.63ms (=1/48)
23.3730 	EXP 	Line1: autoDraw = True
23.3730 	EXP 	Line2: autoDraw = True
23.3730 	EXP 	Line3: autoDraw = True
23.3730 	EXP 	Line4: autoDraw = True
23.3896 	EXP 	Fixation: autoDraw = False
24.3740 	EXP 	Probe: autoDraw = True
26.7086 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
27.1916 	EXP 	New trial (rep=0, index=3): {'pos': -150.0, 'corr_resp': 'z'}
27.1933 	DATA 	Keypress: c
27.2040 	EXP 	Fixation: autoDraw = False
27.2040 	EXP 	Line1: autoDraw = False
27.2040 	EXP 	Line2: autoDraw = False
27.2040 	EXP 	Line3: autoDraw = False
27.2040 	EXP 	Line4: autoDraw = False
27.2040 	EXP 	Probe: autoDraw = False
27.2040 	EXP 	Fixation: autoDraw = True
28.2044 	EXP 	Fixation: autoDraw = False
28.2044 	EXP 	Line1: autoDraw = True
28.2044 	EXP 	Line2: autoDraw = True
28.2044 	EXP 	Line3: autoDraw = True
28.2044 	EXP 	Line4: autoDraw = True
29.2046 	EXP 	Probe: autoDraw = True
30.8427 	EXP 	New trial (rep=1, index=0): {'pos': -50.0, 'corr_resp': 'x'}
30.8445 	DATA 	Keypress: z
30.8561 	EXP 	Fixation: autoDraw = False
30.8561 	EXP 	Line1: autoDraw = False
30.8561 	EXP 	Line2: autoDraw = False
30.8561 	EXP 	Line3: autoDraw = False
30.8561 	EXP 	Line4: autoDraw = False
30.8561 	EXP 	Probe: autoDraw = False
30.8561 	EXP 	Fixation: autoDraw = True
31.8571 	EXP 	Fixation: autoDraw = False
31.8571 	EXP 	Line1: autoDraw = True
31.8571 	EXP 	Line2: autoDraw = True
31.8571 	EXP 	Line3: autoDraw = True
31.8571 	EXP 	Line4: autoDraw = True
32.8569 	EXP 	Probe: autoDraw = True
35.1577 	EXP 	New trial (rep=1, index=1): {'pos': 150.0, 'corr_resp': 'v'}
35.1601 	DATA 	Keypress: x
35.1737 	EXP 	Fixation: autoDraw = False
35.1737 	EXP 	Line1: autoDraw = False
35.1737 	EXP 	Line2: autoDraw = False
35.1737 	EXP 	Line3: autoDraw = False
35.1737 	EXP 	Line4: autoDraw = False
35.1737 	EXP 	Probe: autoDraw = False
35.1737 	EXP 	Fixation: autoDraw = True
36.1741 	EXP 	Line1: autoDraw = True
36.1741 	EXP 	Line2: autoDraw = True
36.1741 	EXP 	Line3: autoDraw = True
36.1741 	EXP 	Line4: autoDraw = True
36.1902 	EXP 	Fixation: autoDraw = False
37.1747 	EXP 	Probe: autoDraw = True
38.5104 	EXP 	New trial (rep=1, index=2): {'pos': 50.0, 'corr_resp': 'c'}
38.5129 	DATA 	Keypress: v
38.5232 	EXP 	Fixation: autoDraw = False
38.5232 	EXP 	Line1: autoDraw = False
38.5232 	EXP 	Line2: autoDraw = False
38.5232 	EXP 	Line3: autoDraw = False
38.5232 	EXP 	Line4: autoDraw = False
38.5232 	EXP 	Probe: autoDraw = False
38.5232 	EXP 	Fixation: autoDraw = True
39.5240 	EXP 	Fixation: autoDraw = False
39.5240 	EXP 	Line1: autoDraw = True
39.5240 	EXP 	Line2: autoDraw = True
39.5240 	EXP 	Line3: autoDraw = True
39.5240 	EXP 	Line4: autoDraw = True
40.5238 	EXP 	Probe: autoDraw = True
41.3245 	EXP 	New trial (rep=1, index=3): {'pos': -150.0, 'corr_resp': 'z'}
41.3261 	DATA 	Keypress: c
41.3377 	EXP 	Fixation: autoDraw = False
41.3377 	EXP 	Line1: autoDraw = False
41.3377 	EXP 	Line2: autoDraw = False
41.3377 	EXP 	Line3: autoDraw = False
41.3377 	EXP 	Line4: autoDraw = False
41.3377 	EXP 	Probe: autoDraw = False
41.3377 	EXP 	Fixation: autoDraw = True
42.3379 	EXP 	Fixation: autoDraw = False
42.3379 	EXP 	Line1: autoDraw = True
42.3379 	EXP 	Line2: autoDraw = True
42.3379 	EXP 	Line3: autoDraw = True
42.3379 	EXP 	Line4: autoDraw = True
43.3239 	EXP 	Probe: autoDraw = True
43.7393 	EXP 	New trial (rep=2, index=0): {'pos': -50.0, 'corr_resp': 'x'}
43.7409 	DATA 	Keypress: z
43.7544 	EXP 	Fixation: autoDraw = False
43.7544 	EXP 	Line1: autoDraw = False
43.7544 	EXP 	Line2: autoDraw = False
43.7544 	EXP 	Line3: autoDraw = False
43.7544 	EXP 	Line4: autoDraw = False
43.7544 	EXP 	Probe: autoDraw = False
43.7544 	EXP 	Fixation: autoDraw = True
44.7389 	EXP 	Line1: autoDraw = True
44.7389 	EXP 	Line2: autoDraw = True
44.7389 	EXP 	Line3: autoDraw = True
44.7389 	EXP 	Line4: autoDraw = True
44.7563 	EXP 	Fixation: autoDraw = False
45.7382 	EXP 	Probe: autoDraw = True
47.7580 	EXP 	New trial (rep=2, index=1): {'pos': 150.0, 'corr_resp': 'v'}
47.7607 	DATA 	Keypress: x
47.7736 	EXP 	Fixation: autoDraw = False
47.7736 	EXP 	Line1: autoDraw = False
47.7736 	EXP 	Line2: autoDraw = False
47.7736 	EXP 	Line3: autoDraw = False
47.7736 	EXP 	Line4: autoDraw = False
47.7736 	EXP 	Probe: autoDraw = False
47.7736 	EXP 	Fixation: autoDraw = True
48.7745 	EXP 	Line1: autoDraw = True
48.7745 	EXP 	Line2: autoDraw = True
48.7745 	EXP 	Line3: autoDraw = True
48.7745 	EXP 	Line4: autoDraw = True
48.7910 	EXP 	Fixation: autoDraw = False
49.7742 	EXP 	Probe: autoDraw = True
50.9443 	EXP 	New trial (rep=2, index=2): {'pos': 50.0, 'corr_resp': 'c'}
50.9467 	DATA 	Keypress: v
50.9548 	EXP 	Fixation: autoDraw = False
50.9548 	EXP 	Line1: autoDraw = False
50.9548 	EXP 	Line2: autoDraw = False
50.9548 	EXP 	Line3: autoDraw = False
50.9548 	EXP 	Line4: autoDraw = False
50.9548 	EXP 	Probe: autoDraw = False
50.9548 	EXP 	Fixation: autoDraw = True
51.9552 	EXP 	Fixation: autoDraw = False
51.9552 	EXP 	Line1: autoDraw = True
51.9552 	EXP 	Line2: autoDraw = True
51.9552 	EXP 	Line3: autoDraw = True
51.9552 	EXP 	Line4: autoDraw = True
52.9573 	EXP 	Probe: autoDraw = True
53.2977 	EXP 	New trial (rep=2, index=3): {'pos': -150.0, 'corr_resp': 'z'}
53.2993 	DATA 	Keypress: c
53.3045 	EXP 	Fixation: autoDraw = False
53.3045 	EXP 	Line1: autoDraw = False
53.3045 	EXP 	Line2: autoDraw = False
53.3045 	EXP 	Line3: autoDraw = False
53.3045 	EXP 	Line4: autoDraw = False
53.3045 	EXP 	Probe: autoDraw = False
53.3045 	EXP 	Fixation: autoDraw = True
54.3048 	EXP 	Fixation: autoDraw = False
54.3048 	EXP 	Line1: autoDraw = True
54.3048 	EXP 	Line2: autoDraw = True
54.3048 	EXP 	Line3: autoDraw = True
54.3048 	EXP 	Line4: autoDraw = True
55.2946 	EXP 	Probe: autoDraw = True
55.6425 	EXP 	New trial (rep=3, index=0): {'pos': -50.0, 'corr_resp': 'x'}
55.6448 	DATA 	Keypress: z
55.6545 	EXP 	Fixation: autoDraw = False
55.6545 	EXP 	Line1: autoDraw = False
55.6545 	EXP 	Line2: autoDraw = False
55.6545 	EXP 	Line3: autoDraw = False
55.6545 	EXP 	Line4: autoDraw = False
55.6545 	EXP 	Probe: autoDraw = False
55.6545 	EXP 	Fixation: autoDraw = True
56.6382 	EXP 	Line1: autoDraw = True
56.6382 	EXP 	Line2: autoDraw = True
56.6382 	EXP 	Line3: autoDraw = True
56.6382 	EXP 	Line4: autoDraw = True
56.6553 	EXP 	Fixation: autoDraw = False
57.6385 	EXP 	Probe: autoDraw = True
58.6069 	EXP 	New trial (rep=3, index=1): {'pos': 150.0, 'corr_resp': 'v'}
58.6123 	EXP 	Fixation: autoDraw = False
58.6123 	EXP 	Line1: autoDraw = False
58.6123 	EXP 	Line2: autoDraw = False
58.6123 	EXP 	Line3: autoDraw = False
58.6123 	EXP 	Line4: autoDraw = False
58.6123 	EXP 	Probe: autoDraw = False
58.6123 	EXP 	Fixation: autoDraw = True
58.6137 	DATA 	Keypress: x
59.6244 	EXP 	Fixation: autoDraw = False
59.6244 	EXP 	Line1: autoDraw = True
59.6244 	EXP 	Line2: autoDraw = True
59.6244 	EXP 	Line3: autoDraw = True
59.6244 	EXP 	Line4: autoDraw = True
60.3080 	DATA 	Keypress: v
60.6252 	EXP 	Probe: autoDraw = True
61.0751 	EXP 	New trial (rep=3, index=2): {'pos': 50.0, 'corr_resp': 'c'}
61.0930 	DATA 	Keypress: v
61.0977 	EXP 	Fixation: autoDraw = False
61.0977 	EXP 	Line1: autoDraw = False
61.0977 	EXP 	Line2: autoDraw = False
61.0977 	EXP 	Line3: autoDraw = False
61.0977 	EXP 	Line4: autoDraw = False
61.0977 	EXP 	Probe: autoDraw = False
61.0977 	EXP 	Fixation: autoDraw = True
62.0744 	EXP 	Line1: autoDraw = True
62.0744 	EXP 	Line2: autoDraw = True
62.0744 	EXP 	Line3: autoDraw = True
62.0744 	EXP 	Line4: autoDraw = True
62.0967 	EXP 	Fixation: autoDraw = False
63.0739 	EXP 	Probe: autoDraw = True
63.3930 	EXP 	New trial (rep=3, index=3): {'pos': -150.0, 'corr_resp': 'z'}
63.3948 	DATA 	Keypress: c
63.4065 	EXP 	Fixation: autoDraw = False
63.4065 	EXP 	Line1: autoDraw = False
63.4065 	EXP 	Line2: autoDraw = False
63.4065 	EXP 	Line3: autoDraw = False
63.4065 	EXP 	Line4: autoDraw = False
63.4065 	EXP 	Probe: autoDraw = False
63.4065 	EXP 	Fixation: autoDraw = True
64.3882 	EXP 	Line1: autoDraw = True
64.3882 	EXP 	Line2: autoDraw = True
64.3882 	EXP 	Line3: autoDraw = True
64.3882 	EXP 	Line4: autoDraw = True
64.4294 	EXP 	Fixation: autoDraw = False
65.3965 	EXP 	Probe: autoDraw = True
65.6918 	EXP 	New trial (rep=4, index=0): {'pos': -50.0, 'corr_resp': 'x'}
65.6943 	DATA 	Keypress: z
65.7065 	EXP 	Fixation: autoDraw = False
65.7065 	EXP 	Line1: autoDraw = False
65.7065 	EXP 	Line2: autoDraw = False
65.7065 	EXP 	Line3: autoDraw = False
65.7065 	EXP 	Line4: autoDraw = False
65.7065 	EXP 	Probe: autoDraw = False
65.7065 	EXP 	Fixation: autoDraw = True
66.6974 	EXP 	Fixation: autoDraw = False
66.6974 	EXP 	Line1: autoDraw = True
66.6974 	EXP 	Line2: autoDraw = True
66.6974 	EXP 	Line3: autoDraw = True
66.6974 	EXP 	Line4: autoDraw = True
68.0251 	EXP 	Probe: autoDraw = True
69.1723 	EXP 	New trial (rep=4, index=1): {'pos': 150.0, 'corr_resp': 'v'}
69.1746 	DATA 	Keypress: x
69.1807 	EXP 	Fixation: autoDraw = False
69.1807 	EXP 	Line1: autoDraw = False
69.1807 	EXP 	Line2: autoDraw = False
69.1807 	EXP 	Line3: autoDraw = False
69.1807 	EXP 	Line4: autoDraw = False
69.1807 	EXP 	Probe: autoDraw = False
69.1807 	EXP 	Fixation: autoDraw = True
70.1625 	EXP 	Line1: autoDraw = True
70.1625 	EXP 	Line2: autoDraw = True
70.1625 	EXP 	Line3: autoDraw = True
70.1625 	EXP 	Line4: autoDraw = True
70.1797 	EXP 	Fixation: autoDraw = False
71.1634 	EXP 	Probe: autoDraw = True
71.5233 	EXP 	New trial (rep=4, index=2): {'pos': 50.0, 'corr_resp': 'c'}
71.5252 	DATA 	Keypress: v
71.5302 	EXP 	Fixation: autoDraw = False
71.5302 	EXP 	Line1: autoDraw = False
71.5302 	EXP 	Line2: autoDraw = False
71.5302 	EXP 	Line3: autoDraw = False
71.5302 	EXP 	Line4: autoDraw = False
71.5302 	EXP 	Probe: autoDraw = False
71.5302 	EXP 	Fixation: autoDraw = True
72.5402 	EXP 	Fixation: autoDraw = False
72.5402 	EXP 	Line1: autoDraw = True
72.5402 	EXP 	Line2: autoDraw = True
72.5402 	EXP 	Line3: autoDraw = True
72.5402 	EXP 	Line4: autoDraw = True
73.5132 	EXP 	Probe: autoDraw = True
73.8568 	EXP 	New trial (rep=4, index=3): {'pos': -150.0, 'corr_resp': 'z'}
73.8586 	DATA 	Keypress: c
73.8627 	EXP 	Fixation: autoDraw = False
73.8627 	EXP 	Line1: autoDraw = False
73.8627 	EXP 	Line2: autoDraw = False
73.8627 	EXP 	Line3: autoDraw = False
73.8627 	EXP 	Line4: autoDraw = False
73.8627 	EXP 	Probe: autoDraw = False
73.8627 	EXP 	Fixation: autoDraw = True
74.8581 	EXP 	Line1: autoDraw = True
74.8581 	EXP 	Line2: autoDraw = True
74.8581 	EXP 	Line3: autoDraw = True
74.8581 	EXP 	Line4: autoDraw = True
74.8743 	EXP 	Fixation: autoDraw = False
75.8581 	EXP 	Probe: autoDraw = True
76.1591 	EXP 	New trial (rep=5, index=0): {'pos': -50.0, 'corr_resp': 'x'}
76.1612 	DATA 	Keypress: z
76.1734 	EXP 	Fixation: autoDraw = False
76.1734 	EXP 	Line1: autoDraw = False
76.1734 	EXP 	Line2: autoDraw = False
76.1734 	EXP 	Line3: autoDraw = False
76.1734 	EXP 	Line4: autoDraw = False
76.1734 	EXP 	Probe: autoDraw = False
76.1734 	EXP 	Fixation: autoDraw = True
77.1557 	EXP 	Line1: autoDraw = True
77.1557 	EXP 	Line2: autoDraw = True
77.1557 	EXP 	Line3: autoDraw = True
77.1557 	EXP 	Line4: autoDraw = True
77.1915 	EXP 	Fixation: autoDraw = False
78.1557 	EXP 	Probe: autoDraw = True
79.2732 	EXP 	New trial (rep=5, index=1): {'pos': 150.0, 'corr_resp': 'v'}
79.2748 	DATA 	Keypress: x
79.2801 	EXP 	Fixation: autoDraw = False
79.2801 	EXP 	Line1: autoDraw = False
79.2801 	EXP 	Line2: autoDraw = False
79.2801 	EXP 	Line3: autoDraw = False
79.2801 	EXP 	Line4: autoDraw = False
79.2801 	EXP 	Probe: autoDraw = False
79.2801 	EXP 	Fixation: autoDraw = True
80.2722 	EXP 	Line1: autoDraw = True
80.2722 	EXP 	Line2: autoDraw = True
80.2722 	EXP 	Line3: autoDraw = True
80.2722 	EXP 	Line4: autoDraw = True
80.2795 	EXP 	Fixation: autoDraw = False
81.2624 	EXP 	Probe: autoDraw = True
81.6398 	EXP 	New trial (rep=5, index=2): {'pos': 50.0, 'corr_resp': 'c'}
81.6414 	DATA 	Keypress: v
81.6462 	EXP 	Fixation: autoDraw = False
81.6462 	EXP 	Line1: autoDraw = False
81.6462 	EXP 	Line2: autoDraw = False
81.6462 	EXP 	Line3: autoDraw = False
81.6462 	EXP 	Line4: autoDraw = False
81.6462 	EXP 	Probe: autoDraw = False
81.6462 	EXP 	Fixation: autoDraw = True
82.6417 	EXP 	Line1: autoDraw = True
82.6417 	EXP 	Line2: autoDraw = True
82.6417 	EXP 	Line3: autoDraw = True
82.6417 	EXP 	Line4: autoDraw = True
82.6560 	EXP 	Fixation: autoDraw = False
83.6413 	EXP 	Probe: autoDraw = True
83.9422 	EXP 	New trial (rep=5, index=3): {'pos': -150.0, 'corr_resp': 'z'}
83.9438 	DATA 	Keypress: c
83.9491 	EXP 	Fixation: autoDraw = False
83.9491 	EXP 	Line1: autoDraw = False
83.9491 	EXP 	Line2: autoDraw = False
83.9491 	EXP 	Line3: autoDraw = False
83.9491 	EXP 	Line4: autoDraw = False
83.9491 	EXP 	Probe: autoDraw = False
83.9491 	EXP 	Fixation: autoDraw = True
83.9961 	DATA 	Keypress: roption
84.9419 	EXP 	Line1: autoDraw = True
84.9419 	EXP 	Line2: autoDraw = True
84.9419 	EXP 	Line3: autoDraw = True
84.9419 	EXP 	Line4: autoDraw = True
84.9559 	EXP 	Fixation: autoDraw = False
85.9396 	EXP 	Probe: autoDraw = True
86.2086 	EXP 	New trial (rep=6, index=0): {'pos': -50.0, 'corr_resp': 'x'}
86.2108 	DATA 	Keypress: z
86.2236 	EXP 	Fixation: autoDraw = False
86.2236 	EXP 	Line1: autoDraw = False
86.2236 	EXP 	Line2: autoDraw = False
86.2236 	EXP 	Line3: autoDraw = False
86.2236 	EXP 	Line4: autoDraw = False
86.2236 	EXP 	Probe: autoDraw = False
86.2236 	EXP 	Fixation: autoDraw = True
87.2252 	EXP 	Fixation: autoDraw = False
87.2252 	EXP 	Line1: autoDraw = True
87.2252 	EXP 	Line2: autoDraw = True
87.2252 	EXP 	Line3: autoDraw = True
87.2252 	EXP 	Line4: autoDraw = True
88.2251 	EXP 	Probe: autoDraw = True
88.9747 	EXP 	New trial (rep=6, index=1): {'pos': 150.0, 'corr_resp': 'v'}
88.9803 	EXP 	Fixation: autoDraw = False
88.9803 	EXP 	Line1: autoDraw = False
88.9803 	EXP 	Line2: autoDraw = False
88.9803 	EXP 	Line3: autoDraw = False
